Run,Time step,Infections,Exposed,Infectious,Recovered,Dead,ICU full,Peak,Peak time,Peak total,Initial,Home,School,Block,Work,Taxi,Tests,Positive,% Detected,Quarantines,R0,Tracing,TaT
0,269,5567,0,0,5533,34,24,2625,43,3834,19,1370,1204,160,1878,936,1345,1036,18.6097,0,1.6218,0,2
1,269,5550,0,0,5529,21,6,2512,40,3930,26,1384,1150,161,1884,945,1381,1060,19.0991,0,1.64745,0,2
2,269,5638,0,0,5619,19,9,2601,44,4092,18,1321,1177,180,1959,983,1447,1067,18.9252,0,1.69262,0,2
3,269,5532,0,0,5511,21,9,2650,45,4095,20,1248,1158,166,1987,953,1395,1065,19.2516,0,1.69348,0,2
4,269,5573,0,0,5550,23,14,2450,63,3997,15,1314,1222,178,1868,976,1356,1006,18.0513,0,1.66583,0,2
5,269,5527,0,0,5490,37,21,2417,43,3871,20,1305,1160,170,1929,943,1409,1062,19.2148,0,1.63159,0,2
6,269,5568,0,0,5551,17,0,2505,41,3778,24,1356,1194,163,1853,978,1356,993,17.8341,0,1.6072,0,2
7,269,5595,0,0,5579,16,9,2625,43,4021,24,1316,1185,161,1962,947,1409,1074,19.1957,0,1.67252,0,2
8,269,5646,0,0,5622,24,8,2556,43,4072,18,1316,1218,190,1936,968,1356,995,17.6231,0,1.68691,0,2
9,269,5673,0,0,5650,23,11,2497,43,3951,24,1325,1222,180,1934,988,1385,1045,18.4206,0,1.65317,0,2
10,269,5455,0,0,5432,23,13,2551,55,4082,14,1219,1166,162,1946,948,1343,986,18.0752,0,1.68976,0,2
11,269,5592,0,0,5554,38,24,2580,43,4041,18,1288,1167,187,1964,968,1395,1072,19.1702,0,1.67813,0,2
12,269,5556,0,0,5538,18,7,2441,40,3544,21,1282,1218,181,1879,975,1365,1000,17.9986,0,1.54895,0,2
13,269,5531,0,0,5503,28,14,2472,46,4011,16,1269,1239,167,1900,940,1382,1046,18.9116,0,1.66973,0,2
14,269,5626,0,0,5582,44,26,2379,44,3852,19,1346,1196,179,1940,946,1429,1085,19.2855,0,1.62655,0,2
15,269,5637,0,0,5600,37,29,2563,40,4185,24,1352,1171,160,1945,985,1449,1120,19.8687,0,1.71969,0,2
16,269,5600,0,0,5554,46,29,2424,40,3762,21,1302,1191,165,1929,992,1394,1058,18.8929,0,1.60308,0,2
17,269,5624,0,0,5598,26,10,2475,42,3911,22,1347,1229,150,1916,960,1449,1096,19.4879,0,1.64231,0,2
18,269,5554,0,0,5535,19,8,2568,42,3835,19,1306,1175,158,1947,949,1349,996,17.933,0,1.62206,0,2
19,269,5666,0,0,5652,14,4,2527,38,3961,28,1406,1173,169,1922,968,1325,1029,18.161,0,1.6559,0,2
20,269,5578,0,0,5545,33,18,2628,42,3919,22,1319,1167,160,1955,955,1369,1049,18.806,0,1.64447,0,2
21,269,5436,0,0,5403,33,17,2637,42,4097,28,1295,1152,162,1856,943,1341,993,18.2671,0,1.69405,0,2
22,269,5588,0,0,5560,28,19,2532,39,4155,29,1362,1221,186,1813,977,1359,1009,18.0565,0,1.71086,0,2
23,269,5657,0,0,5627,30,16,2575,42,3872,21,1344,1203,166,1916,1007,1402,1100,19.4449,0,1.63185,0,2
24,269,5463,0,0,5443,20,11,2545,41,3976,19,1270,1139,167,1883,985,1311,977,17.8839,0,1.66003,0,2
25,269,5447,0,0,5423,24,10,2539,38,3826,26,1277,1175,159,1868,942,1333,1016,18.6525,0,1.6197,0,2
26,269,5601,0,0,5565,36,24,2535,42,3916,23,1287,1157,191,1931,1012,1371,1051,18.7645,0,1.64366,0,2
27,269,5624,0,0,5596,28,15,2379,42,3634,22,1380,1223,158,1920,921,1354,1017,18.0832,0,1.57085,0,2
28,269,5581,0,0,5559,22,9,2613,41,3880,23,1360,1165,179,1866,988,1377,1016,18.2046,0,1.63399,0,2
29,269,5537,0,0,5517,20,5,2512,40,3652,23,1268,1197,157,1882,1010,1370,1034,18.6744,0,1.5753,0,2
30,269,5602,0,0,5587,15,1,2425,41,3659,17,1323,1215,171,1870,1006,1378,1069,19.0825,0,1.57704,0,2
31,269,5635,0,0,5601,34,20,2589,40,4118,23,1312,1183,137,2014,966,1450,1112,19.7338,0,1.7001,0,2
32,269,5462,0,0,5438,24,12,2506,40,3747,16,1288,1141,176,1850,991,1347,1002,18.3449,0,1.59923,0,2
33,269,5613,0,0,5586,27,16,2635,48,4119,17,1384,1192,172,1877,971,1401,1077,19.1876,0,1.70039,0,2
34,269,5609,0,0,5585,24,11,2393,42,3825,19,1421,1152,161,1907,949,1384,1046,18.6486,0,1.61943,0,2
35,269,5662,0,0,5616,46,34,2609,39,3861,17,1324,1236,167,1976,942,1419,1070,18.8979,0,1.62893,0,2
36,269,5558,0,0,5528,30,19,2593,40,3968,22,1326,1126,168,1905,1011,1405,1058,19.0356,0,1.65782,0,2
37,269,5552,0,0,5535,17,1,2441,43,3521,14,1324,1232,138,1883,961,1353,1016,18.2997,0,1.54345,0,2
